"Id","probability"
92682,0.05
92683,0.1
92684,0.02
92685,0.06
92686,0.01
92687,0.16
92688,0.77
92689,0
92690,0.24
92691,0.02
92692,0.02
92693,0.09
92694,0.02
92695,0.24
92696,0.71
92697,0.77
92698,0.03
92699,0.6
92700,0.24
92701,0.21
92702,0.45
92703,0.87
92704,0.13
92705,0.05
92706,0.13
92707,0.02
92708,0.02
92709,0.02
92710,0.04
92711,0.06
92712,0.19
92713,0.12
92714,0.7
92715,0.1
92716,0.51
92717,0.05
92718,0.01
92719,0.25
92720,0
92721,0.14
92722,0.02
92723,0.04
92724,0.03
92725,0.36
92726,0.05
92727,0.09
92728,0
92729,0.02
92730,0.23
92731,0.05
92732,0.84
92733,0.16
92734,0.29
92735,0.33
92736,0.04
92737,0.04
92738,0.02
92739,0
92740,0.26
92741,0.11
92742,0.14
92743,0
92744,0.04
92745,0.01
92746,0.09
92747,0.78
92748,0.03
92749,0.03
92750,0.09
92751,0.73
92752,0.36
92753,0.22
92754,0.34
92755,0.88
92756,0.3
92757,0.09
92758,0.21
92759,0.04
92760,0.04
92761,0.31
92762,0.06
92763,0.12
92764,0.46
92765,0.01
92766,0.22
92767,0.45
92768,0.02
92769,0.01
92770,0.16
92771,0.08
92772,0.7
92773,0.34
92774,0.22
92775,0.07
92776,0.48
92777,0.01
92778,0.03
92779,0.74
92780,0.65
92781,0.05
92782,0.03
92783,0.14
92784,0.05
92785,0.05
92786,0.14
92787,0.14
92788,0.19
92789,0.02
92790,0.26
92791,0.32
92792,0.09
92793,0.72
92794,0.27
92795,0.09
92796,0.14
92797,0.02
92798,0.09
92799,0.06
92800,0
92801,0.77
92802,0.02
92803,0.07
92804,0.38
92805,0.06
92806,0.03
92807,0.17
92808,0.02
92809,0.47
92810,0.11
92811,0.01
92812,0.01
92813,0.04
92814,0.28
92815,0.3
92816,0.25
92817,0.05
92818,0.39
92819,0
92820,0.02
92821,0.01
92822,0.05
92823,0.02
92824,0.23
92825,0.02
92826,0.1
92827,0.14
92828,0.2
92829,0.03
92830,0.34
92831,0.38
92832,0.03
92833,0.02
92834,0.06
92835,0.29
92836,0.04
92837,0.01
92838,0.04
92839,0.07
92840,0.21
92841,0.43
92842,0.42
92843,0.89
92844,0.67
92845,0.8
92846,0.03
92847,0.42
92848,0.01
92849,0.56
92850,0.06
92851,0.12
92852,0.01
92853,0.08
92854,0.11
92855,0.04
92856,0
92857,0.04
92858,0.62
92859,0.09
92860,0.79
92861,0.86
92862,0
92863,0.01
92864,0.44
92865,0.13
92866,0.14
92867,0.02
92868,0.1
92869,0
92870,0.02
92871,0.14
92872,0.16
92873,0.01
92874,0.03
92875,0.19
92876,0.16
92877,0.75
92878,0
92879,0.17
92880,0.67
92881,0.04
92882,0.12
92883,0.01
92884,0.04
92885,0.03
92886,0.08
92887,0.03
92888,0.01
92889,0.01
92890,0.1
92891,0.48
92892,0.49
92893,0.03
92894,0.04
92895,0.45
92896,0.04
92897,0.83
92898,0.7
92899,0.01
92900,0.19
92901,0.03
92902,0.04
92903,0.02
92904,0.13
92905,0.01
92906,0.23
92907,0
92908,0.13
92909,0.04
92910,0.18
92911,0.06
92912,0.21
92913,0.43
92914,0.02
92915,0.12
92916,0.14
92917,0.28
92918,0.03
92919,0.2
92920,0.26
92921,0.06
92922,0.06
92923,0.33
92924,0.61
92925,0.04
92926,0.06
92927,0.77
92928,0.02
92929,0.11
92930,0.79
92931,0.03
92932,0.12
92933,0
92934,0.01
92935,0.56
92936,0.53
92937,0.02
92938,0.01
92939,0.01
92940,0.91
92941,0.07
92942,0.16
92943,0
92944,0.06
92945,0.93
92946,0.91
92947,0.01
92948,0.02
92949,0.22
92950,0.02
92951,0.1
92952,0.28
92953,0.39
92954,0.05
92955,0.04
92956,0.13
92957,0.88
92958,0.88
92959,0.29
92960,0.19
92961,0.11
92962,0
92963,0.02
92964,0.84
92965,0.32
92966,0.01
92967,0.66
92968,0.06
92969,0.14
92970,0.13
92971,0.02
92972,0.04
92973,0.03
92974,0.02
92975,0.32
92976,0.14
92977,0.06
92978,0.55
92979,0.06
92980,0.02
92981,0.07
92982,0.01
92983,0
92984,0.5
92985,0.04
92986,0.01
92987,0.17
92988,0.08
92989,0.03
92990,0.57
92991,0.07
92992,0.06
92993,0.83
92994,0.09
92995,0.02
92996,0.01
92997,0.06
92998,0.81
92999,0.04
93000,0.53
93001,0.06
93002,0.09
93003,0.04
93004,0.8
93005,0.12
93006,0.02
93007,0.23
93008,0.78
93009,0.04
93010,0.1
93011,0.08
93012,0.07
93013,0.86
93014,0.01
93015,0.03
93016,0.03
93017,0.02
93018,0.23
93019,0.01
93020,0
93021,0.03
93022,0.06
93023,0.21
93024,0.08
93025,0.16
93026,0.19
93027,0.05
93028,0.96
93029,0
93030,0.61
93031,0.03
93032,0.06
93033,0.14
93034,0.2
93035,0.05
93036,0.81
93037,0.76
93038,0.1
93039,0.01
93040,0.02
93041,0.07
93042,0.03
93043,0.21
93044,0.16
93045,0.9
93046,0.03
93047,0.61
93048,0.04
93049,0.1
93050,0.31
93051,0.18
93052,0.02
93053,0.49
93054,0.07
93055,0.02
93056,0
93057,0.04
93058,0.15
93059,0.03
93060,0.02
93061,0.03
93062,0
93063,0.04
93064,0.57
93065,0.06
93066,0.14
93067,0.06
93068,0
93069,0.01
93070,0.35
93071,0.07
93072,0.03
93073,0.03
93074,0.18
93075,0.05
93076,0.15
93077,0
93078,0.69
93079,0.02
93080,0.03
93081,0.37
93082,0.14
93083,0.02
93084,0.02
93085,0.06
93086,0.45
93087,0.05
93088,0.03
93089,0.04
93090,0.4
93091,0.11
93092,0.73
93093,0.06
93094,0.02
93095,0.01
93096,0.02
93097,0.05
93098,0.05
93099,0.29
93100,0.02
93101,0.04
93102,0.01
93103,0.08
93104,0.02
93105,0.29
93106,0.07
93107,0.13
93108,0.87
93109,0.03
93110,0.01
93111,0.62
93112,0.02
93113,0.44
93114,0.03
93115,0.06
93116,0.01
93117,0.03
93118,0.28
93119,0.06
93120,0.63
93121,0.02
93122,0
93123,0.21
93124,0
93125,0.02
93126,0.05
93127,0.67
93128,0.7
93129,0.18
93130,0.03
93131,0.85
93132,0.02
93133,0
93134,0.03
93135,0.1
93136,0.19
93137,0.02
93138,0.02
93139,0.42
93140,0.13
93141,0.01
93142,0.06
93143,0.01
93144,0.12
93145,0.02
93146,0.05
93147,0.04
93148,0.56
93149,0.16
93150,0.02
93151,0.12
93152,0.02
93153,0.04
93154,0.42
93155,0.03
93156,0.01
93157,0.06
93158,0
93159,0.07
93160,0.08
93161,0.02
93162,0.04
93163,0.06
93164,0.08
93165,0.01
93166,0.28
93167,0.04
93168,0.04
93169,0.15
93170,0.33
93171,0.01
93172,0.47
93173,0.06
93174,0.16
93175,0.01
93176,0.7
93177,0
93178,0.14
93179,0.2
93180,0
93181,0.05
93182,0.02
93183,0.02
93184,0.25
93185,0.09
93186,0.1
93187,0.13
93188,0.04
93189,0.03
93190,0
93191,0.04
93192,0.05
93193,0.18
93194,0.09
93195,0.01
93196,0
93197,0.06
93198,0.53
93199,0.42
93200,0.07
93201,0.05
93202,0.01
93203,0.04
93204,0.42
93205,0.03
93206,0.04
93207,0.09
93208,0.5
93209,0.03
93210,0.56
93211,0.04
93212,0.01
93213,0.64
93214,0.01
93215,0.07
93216,0.14
93217,0.85
93218,0.06
93219,0.27
93220,0.04
93221,0.03
93222,0.07
93223,0.05
93224,0.35
93225,0.05
93226,0.19
93227,0.08
93228,0.14
93229,0.01
93230,0.12
93231,0.91
93232,0.03
93233,0.19
93234,0.02
93235,0.06
93236,0.28
93237,0.81
93238,0.16
93239,0.04
93240,0
93241,0.02
93242,0.01
93243,0.35
93244,0.57
93245,0.15
93246,0.8
93247,0.02
93248,0.09
93249,0.05
93250,0.34
93251,0.06
93252,0.04
93253,0.03
93254,0.06
93255,0.22
93256,0.21
93257,0.24
93258,0.51
93259,0.01
93260,0.03
93261,0.02
93262,0.06
93263,0.13
93264,0.91
93265,0.24
93266,0.88
93267,0.04
93268,0.04
93269,0.01
93270,0.04
93271,0.52
93272,0.06
93273,0.21
93274,0.02
93275,0.3
93276,0.02
93277,0.36
93278,0.06
93279,0.13
93280,0.02
93281,0.11
93282,0.04
93283,0.31
93284,0.23
93285,0.03
93286,0.01
93287,0.06
93288,0.14
93289,0.03
93290,0.07
93291,0.79
93292,0.22
93293,0.13
93294,0.03
93295,0.89
93296,0.79
93297,0.28
93298,0.5
93299,0.07
93300,0.21
93301,0.01
93302,0.04
93303,0.01
93304,0.01
93305,0.24
93306,0.05
93307,0.39
93308,0.04
93309,0.07
93310,0.08
93311,0.07
93312,0.69
93313,0.01
93314,0.07
93315,0.09
93316,0.25
93317,0.08
93318,0.19
93319,0.24
93320,0.02
93321,0
93322,0.38
93323,0.07
93324,0.06
93325,0.01
93326,0.05
93327,0.02
93328,0.48
93329,0.16
93330,0.12
93331,0.54
93332,0.28
93333,0.07
93334,0.02
93335,0.74
93336,0.1
93337,0.04
93338,0.01
93339,0.31
93340,0.21
93341,0
93342,0.45
93343,0
93344,0.01
93345,0.09
93346,0.57
93347,0.19
93348,0.28
93349,0.84
93350,0.07
93351,0.04
93352,0.01
93353,0.8
93354,0.07
93355,0.52
93356,0.34
93357,0.02
93358,0
93359,0.5
93360,0.67
93361,0.24
93362,0.49
93363,0.4
93364,0.07
93365,0.03
93366,0.15
93367,0.09
93368,0.53
93369,0.04
93370,0.05
93371,0.05
93372,0.23
93373,0.3
93374,0.01
93375,0.03
93376,0.23
93377,0.39
93378,0.01
93379,0.1
93380,0.11
93381,0.01
93382,0.04
93383,0.82
93384,0.06
93385,0.07
93386,0.02
93387,0.01
93388,0.02
93389,0.03
93390,0.03
93391,0.84
93392,0.58
93393,0.08
93394,0.2
93395,0.53
93396,0.04
93397,0.11
93398,0.33
93399,0.2
93400,0.66
93401,0.8
93402,0.05
93403,0.9
93404,0.21
93405,0.04
93406,0.01
93407,0.11
93408,0.11
93409,0.03
93410,0.02
93411,0.1
93412,0.06
93413,0.13
93414,0.05
93415,0
93416,0.45
93417,0.34
93418,0.01
93419,0.59
93420,0.04
93421,0.14
93422,0.16
93423,0.29
93424,0.02
93425,0.25
93426,0.01
93427,0.01
93428,0.22
93429,0.04
93430,0.33
93431,0.64
93432,0.91
93433,0.32
93434,0.01
93435,0.35
93436,0.02
93437,0.21
93438,0.72
93439,0.06
93440,0.02
93441,0.08
93442,0.99
93443,0.03
93444,0.52
93445,0.02
93446,0.37
93447,0.22
93448,0.66
93449,0
93450,0
93451,0.41
93452,0.24
93453,0.1
93454,0.02
93455,0.43
93456,0.69
93457,0.08
93458,0.03
93459,0.45
93460,0.77
93461,0.68
93462,0.25
93463,0.01
93464,0.03
93465,0.01
93466,0.02
93467,0.01
93468,0.06
93469,0.58
93470,0.64
93471,0.6
93472,0.24
93473,0.01
93474,0.59
93475,0.52
93476,0.72
93477,0.02
93478,0.05
93479,0.14
93480,0.04
93481,0.13
93482,0.41
93483,0.06
93484,0.01
93485,0.04
93486,0.15
93487,0.25
93488,0.14
93489,0.48
93490,0.81
93491,0.27
93492,0
93493,0.11
93494,0.04
93495,0.01
93496,0.06
93497,0.09
93498,0.09
93499,0.23
93500,0.07
93501,0.4
93502,0.13
93503,0.07
93504,0.44
93505,0.22
93506,0.01
93507,0.03
93508,0.42
93509,0.04
93510,0.25
93511,0
93512,0.05
93513,0.03
93514,0.04
93515,0.04
93516,0.41
93517,0.1
93518,0.01
93519,0.02
93520,0.16
93521,0.08
93522,0.85
93523,0.01
93524,0.01
93525,0
93526,0.08
93527,0.1
93528,0.03
93529,0.06
93530,0.63
93531,0.12
93532,0.02
93533,0.28
93534,0.08
93535,0.04
93536,0.06
93537,0.79
93538,0.04
93539,0.04
93540,0.17
93541,0.25
93542,0.01
93543,0.14
93544,0.92
93545,0.26
93546,0.04
93547,0.03
93548,0.01
93549,0.05
93550,0.12
93551,0.06
93552,0.06
93553,0.02
93554,0.47
93555,0.49
93556,0.02
93557,0.78
93558,0.18
93559,0.01
93560,0.61
93561,0.06
93562,0.05
93563,0.07
93564,0.05
93565,0.17
93566,0.04
93567,0.01
93568,0.26
93569,0.57
93570,0.24
93571,0.8
93572,0
93573,0.06
93574,0.61
93575,0.04
93576,0.44
93577,0.03
93578,0.06
93579,0.02
93580,0
93581,0.01
93582,0.07
93583,0.02
93584,0.04
93585,0.01
93586,0.03
93587,0
93588,0.02
93589,0.01
93590,0.04
93591,0.28
93592,0.05
93593,0.01
93594,0.28
93595,0.04
93596,0.5
93597,0.03
93598,0.19
93599,0.31
93600,0.01
93601,0.01
93602,0.1
93603,0.31
93604,0.03
93605,0.23
93606,0.03
93607,0.02
93608,0.02
93609,0.06
93610,0.26
93611,0.03
93612,0.92
93613,0.12
93614,0.82
93615,0.05
93616,0.32
93617,0.03
93618,0.01
93619,0.03
93620,0.22
93621,0.02
93622,0.47
93623,0.78
93624,0.03
93625,0.03
93626,0.35
93627,0.32
93628,0.29
93629,0.8
93630,0.28
93631,0.02
93632,0.11
93633,0
93634,0.22
93635,0.02
93636,0.04
93637,0.01
93638,0.11
93639,0.12
93640,0.75
93641,0.04
93642,0.08
93643,0.17
93644,0.18
93645,0.01
93646,0.69
93647,0.03
93648,0.07
93649,0
93650,0.09
93651,0.25
93652,0.02
93653,0.17
93654,0.79
93655,0.02
93656,0.03
93657,0.07
93658,0.01
93659,0.01
93660,0.36
93661,0.05
93662,0.01
93663,0.22
93664,0.22
93665,0.13
93666,0.25
93667,0.01
93668,0.01
93669,0.01
93670,0.05
93671,0.83
93672,0.08
93673,0.03
93674,0
93675,0.21
93676,0.05
93677,0.01
93678,0.01
93679,0.08
93680,0.02
93681,0.09
93682,0.93
93683,0.25
93684,0.24
93685,0.06
93686,0.01
93687,0.12
93688,0.01
93689,0
93690,0.03
93691,0.04
93692,0.12
93693,0.71
93694,0.05
93695,0.02
93696,0.25
93697,0.03
93698,0.39
93699,0.84
93700,0.5
93701,0.06
93702,0.02
93703,0.04
93704,0.17
93705,0.62
93706,0.21
93707,0.7
93708,0.95
93709,0.21
93710,0.02
93711,0.26
93712,0.22
93713,0.01
93714,0.04
93715,0.83
93716,0.15
93717,0.03
93718,0.09
93719,0.02
93720,0.25
93721,0.07
93722,0.06
93723,0.84
93724,0.04
93725,0.78
93726,0.66
93727,0.16
93728,0.08
93729,0.04
93730,0.39
93731,0.22
93732,0.74
93733,0.49
93734,0.19
93735,0.88
93736,0.15
93737,0.23
93738,0.77
93739,0.04
93740,0.04
93741,0.01
93742,0.01
93743,0.15
93744,0.11
93745,0.09
93746,0.07
93747,0
93748,0.03
93749,0.93
93750,0.18
93751,0.22
93752,0.23
93753,0.42
93754,0.06
93755,0.02
93756,0.2
93757,0.48
93758,0.03
93759,0.04
93760,0.02
93761,0.19
93762,0.13
93763,0.05
93764,0.7
93765,0.02
93766,0.57
93767,0
93768,0.12
93769,0.29
93770,0.02
93771,0.13
93772,0.74
93773,0.05
93774,0.09
93775,0
93776,0.22
93777,0.82
93778,0.05
93779,0.05
93780,0.02
93781,0
93782,0.02
93783,0.66
93784,0.67
93785,0.26
93786,0.13
93787,0.05
93788,0.05
93789,0.01
93790,0.12
93791,0.02
93792,0.03
93793,0.84
93794,0.07
93795,0.08
93796,0.46
93797,0.24
93798,0.91
93799,0.25
93800,0.01
93801,0.01
93802,0.89
93803,0.04
93804,0.48
93805,0.03
93806,0.03
93807,0.03
93808,0.24
93809,0.04
93810,0.04
93811,0.04
93812,0.1
93813,0.57
93814,0.26
93815,0.05
93816,0.13
93817,0.12
93818,0
93819,0.01
93820,0.01
93821,0.14
93822,0.04
93823,0.01
93824,0.03
93825,0.01
93826,0
93827,0.14
93828,0.08
93829,0.29
93830,0.04
93831,0.37
93832,0.03
93833,0.06
93834,0.11
93835,0.02
93836,0.05
93837,0.19
93838,0.09
93839,0.08
93840,0.12
93841,0.03
93842,0.1
93843,0.19
93844,0.91
93845,0.02
93846,0.01
93847,0.03
93848,0.64
93849,0.05
93850,0
93851,0.2
93852,0.11
93853,0.15
93854,0.09
93855,0.22
93856,0.22
93857,0.04
93858,0.9
93859,0.02
93860,0
93861,0.03
93862,0.01
93863,0.02
93864,0.08
93865,0.06
93866,0.01
93867,0.17
93868,0.01
93869,0
93870,0.04
93871,0.31
93872,0.08
93873,0.18
93874,0.2
93875,0.11
93876,0.02
93877,0.04
93878,0.18
93879,0
93880,0.11
93881,0.76
93882,0.06
93883,0.42
93884,0.09
93885,0.2
93886,0.65
93887,0.08
93888,0.11
93889,0.65
93890,0.26
93891,0.04
93892,0.13
93893,0.01
93894,0.03
93895,0.07
93896,0.11
93897,0.8
93898,0.06
93899,0.04
93900,0.03
93901,0.03
93902,0.04
93903,0.45
93904,0.17
93905,0
93906,0.04
93907,0.11
93908,0.33
93909,0.92
93910,0.07
93911,0.42
93912,0.63
93913,0.23
93914,0.05
93915,0.21
93916,0.24
93917,0.63
93918,0
93919,0.04
93920,0.2
93921,0.09
93922,0.68
93923,0.54
93924,0.02
93925,0.91
93926,0
93927,0.01
93928,0.03
93929,0.03
93930,0.72
93931,0
93932,0.11
93933,0.02
93934,0.22
93935,0.24
93936,0.11
93937,0.03
93938,0.17
93939,0.16
93940,0.02
93941,0.81
93942,0.15
93943,0.07
93944,0.01
93945,0.11
93946,0.28
93947,0.03
93948,0.02
93949,0.61
93950,0.01
93951,0.1
93952,0.12
93953,0
93954,0.2
93955,0.04
93956,0.53
93957,0.24
93958,0.01
93959,0.3
93960,0.42
93961,0.08
93962,0.01
93963,0.14
93964,0.3
93965,0.09
93966,0.45
93967,0.01
93968,0.05
93969,0.01
93970,0.59
93971,0.07
93972,0
93973,0.04
93974,0.04
93975,0.24
93976,0.02
93977,0.8
93978,0.23
93979,0.19
93980,0.08
93981,0.25
93982,0.29
93983,0
93984,0.09
93985,0.11
93986,0.02
93987,0.1
93988,0
93989,0.95
93990,0.04
93991,0.2
93992,0.04
93993,0.16
93994,0
93995,0.82
93996,0.03
93997,0.85
93998,0.2
93999,0.02
94000,0.03
94001,0.1
94002,0
94003,0.27
94004,0.02
94005,0.01
94006,0.01
94007,0.49
94008,0.03
94009,0.02
94010,0.02
94011,0.14
94012,0.01
94013,0.1
94014,0.13
94015,0.21
94016,0.1
94017,0.07
94018,0.28
94019,0.01
94020,0.03
94021,0.06
94022,0.06
94023,0.39
94024,0.48
94025,0.03
94026,0.04
94027,0.48
94028,0.8
94029,0.04
94030,0.01
94031,0.02
94032,0.05
94033,0.09
94034,0.33
94035,0.09
94036,0.09
94037,0.28
94038,0.01
94039,0
94040,0.26
94041,0.01
94042,0.03
94043,0.13
94044,0.16
94045,0.07
94046,0.02
94047,0.04
94048,0.01
94049,0.33
94050,0.17
94051,0.69
94052,0.1
94053,0.01
94054,0.2
94055,0.12
94056,0.02
94057,0.39
94058,0
94059,0.54
94060,0.17
94061,0.01
94062,0.12
94063,0.83
94064,0.01
94065,0.02
94066,0.05
94067,0.73
94068,0.02
94069,0.07
94070,0
94071,0.07
94072,0.23
94073,0.04
94074,0.01
94075,0.06
94076,0.03
94077,0.02
94078,0.08
94079,0.31
94080,0.07
94081,0.95
94082,0
94083,0.32
94084,0.01
94085,0.1
94086,0
94087,0.01
94088,0.12
94089,0.02
94090,0.21
94091,0.02
94092,0.44
94093,0.06
94094,0.01
94095,0.11
94096,0.8
94097,0.01
94098,0.01
94099,0.09
94100,0.63
94101,0.34
94102,0.09
94103,0.05
94104,0.14
94105,0.18
94106,0.01
94107,0.12
94108,0.03
94109,0
94110,0.01
94111,0.27
94112,0.01
94113,0.48
94114,0.36
94115,0.02
94116,0.15
94117,0.12
94118,0.37
94119,0.08
94120,0.3
94121,0.17
94122,0.02
94123,0
94124,0.43
94125,0.88
94126,0.38
94127,0.02
94128,0
94129,0.06
94130,0.08
94131,0.07
94132,0.01
94133,0.01
94134,0
94135,0.02
94136,0.01
94137,0.21
94138,0.03
94139,0.02
94140,0.25
94141,0.02
94142,0.43
94143,0.02
94144,0.06
94145,0.22
94146,0.04
94147,0.06
94148,0.11
94149,0.07
94150,0.01
94151,0.87
94152,0.02
94153,0.02
94154,0.03
94155,0.03
94156,0.42
94157,0.06
94158,0.62
94159,0.31
94160,0.94
94161,0.33
94162,0.06
94163,0.2
94164,0.31
94165,0.19
94166,0.83
94167,0.1
94168,0.12
94169,0.22
94170,0.1
94171,0.04
94172,0.13
94173,0.12
94174,0.01
94175,0.11
94176,0.52
94177,0.15
94178,0.13
94179,0.36
94180,0.02
94181,0.04
94182,0.06
94183,0.03
94184,0.01
94185,0.07
94186,0.08
94187,0
94188,0.02
94189,0.05
94190,0.19
94191,0.01
94192,0.01
94193,0.09
94194,0.07
94195,0.04
94196,0.16
94197,0.07
94198,0
94199,0.19
94200,0.41
94201,0.04
94202,0.27
94203,0.63
94204,0.91
94205,0.27
94206,0.6
94207,0.51
94208,0.33
94209,0.07
94210,0.14
94211,0.03
94212,0.12
94213,0.02
94214,0.54
94215,0.12
94216,0.05
94217,0.78
94218,0.18
94219,0.34
94220,0.13
94221,0.17
94222,0.14
94223,0.01
94224,0.35
94225,0.07
94226,0.81
94227,0.02
94228,0.04
94229,0.11
94230,0.33
94231,0.38
94232,0.11
94233,0.12
94234,0.05
94235,0.47
94236,0.42
94237,0.3
94238,0.01
94239,0.08
94240,0.05
94241,0
94242,0.04
94243,0.68
94244,0.25
94245,0.31
94246,0.06
94247,0.53
94248,0
94249,0.11
94250,0.06
94251,0.03
94252,0.05
94253,0
94254,0
94255,0.9
94256,0.13
94257,0.12
94258,0.36
94259,0.9
94260,0.03
94261,0.01
94262,0.04
94263,0.36
94264,0.06
94265,0.04
94266,0.02
94267,0.86
94268,0.03
94269,0.04
94270,0.03
94271,0.72
94272,0.02
94273,0.06
94274,0
94275,0.02
94276,0.89
94277,0.09
94278,0.05
94279,0.78
94280,0.2
94281,0.09
94282,0.88
94283,0.05
94284,0.01
94285,0.62
94286,0.82
94287,0.62
94288,0.03
94289,0.33
94290,0.1
94291,0.03
94292,0.01
94293,0.03
94294,0.06
94295,0.59
94296,0.02
94297,0.02
94298,0.02
94299,0.05
94300,0.1
94301,0.03
94302,0.01
94303,0.04
94304,0.23
94305,0.6
94306,0.83
94307,0.01
94308,0.13
94309,0.88
94310,0.49
94311,0.33
94312,0.04
94313,0.08
94314,0.01
94315,0.77
94316,0.81
94317,0.32
94318,0.48
94319,0.65
94320,0.01
94321,0.05
94322,0.1
94323,0.4
94324,0.01
94325,0.11
94326,0.17
94327,0
94328,0.04
94329,0
94330,0.13
94331,0.01
94332,0.17
94333,0.8
94334,0.01
94335,0.01
94336,0.77
94337,0.52
94338,0.48
94339,0.48
94340,0.05
94341,0.18
94342,0.76
94343,0.02
94344,0.34
94345,0.15
94346,0.03
94347,0.74
94348,0.19
94349,0.03
94350,0.02
94351,0.02
94352,0.1
94353,0.04
94354,0.15
94355,0.05
94356,0.18
94357,0.01
94358,0
94359,0.89
94360,0.27
94361,0.69
94362,0.92
94363,0.03
94364,0.02
94365,0.17
94366,0.05
94367,0.15
94368,0.09
94369,0.01
94370,0.01
94371,0.11
94372,0.05
94373,0.21
94374,0.6
94375,0.21
94376,0.12
94377,0.86
94378,0.05
94379,0.24
94380,0.14
94381,0.81
94382,0.01
94383,0.04
94384,0.03
94385,0
94386,0.01
94387,0.01
94388,0.03
94389,0.01
94390,0.1
94391,0.02
94392,0.1
94393,0.18
94394,0.05
94395,0.94
94396,0.01
94397,0.27
94398,0.27
94399,0.39
94400,0.02
94401,0.04
94402,0.17
94403,0.03
94404,0.21
94405,0.14
94406,0.88
94407,0.36
94408,0.18
94409,0.01
94410,0.68
94411,0
94412,0.83
94413,0.07
94414,0.03
94415,0.74
94416,0.2
94417,0.03
94418,0.02
94419,0.19
94420,0.05
94421,0.59
94422,0.01
94423,0.02
94424,0.05
94425,0.24
94426,0.79
94427,0.65
94428,0.07
94429,0.06
94430,0.01
94431,0.11
94432,0.01
94433,0.02
94434,0.02
94435,0.11
94436,0.05
94437,0.04
94438,0.18
94439,0.33
94440,0
94441,0.02
94442,0.06
94443,0.02
94444,0.01
94445,0.06
94446,0
94447,0.03
94448,0.1
94449,0.03
94450,0.57
94451,0.09
94452,0.19
94453,0
94454,0.01
94455,0.01
94456,0.02
94457,0.02
94458,0.31
94459,0.22
94460,0.04
94461,0
94462,0.31
94463,0.4
94464,0.05
94465,0.03
94466,0.07
94467,0.03
94468,0.07
94469,0.47
94470,0.22
94471,0.01
94472,0
94473,0.81
94474,0.04
94475,0.01
94476,0.03
94477,0.51
94478,0.35
94479,0.04
94480,0.66
94481,0.02
94482,0.03
94483,0.06
94484,0.06
94485,0
94486,0.05
94487,0.01
94488,0.42
94489,0.17
94490,0.01
94491,0.09
94492,0.07
94493,0.85
94494,0.61
94495,0.09
94496,0.05
94497,0.63
94498,0.07
94499,0.28
94500,0.02
94501,0.29
94502,0.33
94503,0
94504,0.05
94505,0
94506,0.28
94507,0.06
94508,0.41
94509,0.01
94510,0.07
94511,0.1
94512,0
94513,0.03
94514,0.43
94515,0.06
94516,0.67
94517,0.03
94518,0.51
94519,0.05
94520,0.03
94521,0.01
94522,0.03
94523,0.07
94524,0
94525,0.79
94526,0.02
94527,0
94528,0.04
94529,0.43
94530,0.01
94531,0.05
94532,0.02
94533,0.02
94534,0.57
94535,0.05
94536,0.04
94537,0.03
94538,0.73
94539,0.05
94540,0.01
94541,0.12
94542,0.13
94543,0.02
94544,0
94545,0.02
94546,0.85
94547,0
94548,0.02
94549,0.59
94550,0.58
94551,0.01
94552,0.02
94553,0.26
94554,0.02
94555,0.07
94556,0.01
94557,0.52
94558,0.01
94559,0.62
94560,0.04
94561,0.03
94562,0.01
94563,0.17
94564,0.72
94565,0.05
94566,0.02
94567,0.31
94568,0.04
94569,0.04
94570,0.29
94571,0.03
94572,0.12
94573,0.04
94574,0.12
94575,0
94576,0.77
94577,0.74
94578,0.5
94579,0.04
94580,0.16
94581,0.06
94582,0.18
94583,0.81
94584,0.52
94585,0.08
94586,0.03
94587,0.02
94588,0.91
94589,0.85
94590,0.05
94591,0.35
94592,0.31
94593,0.04
94594,0.18
94595,0.3
94596,0
94597,0.91
94598,0
94599,0.05
94600,0.03
94601,0.53
94602,0.34
94603,0.49
94604,0.02
94605,0.08
94606,0.38
94607,0.1
94608,0.06
94609,0.06
94610,0.53
94611,0.03
94612,0.36
94613,0.07
94614,0.03
94615,0.26
94616,0.18
94617,0.77
94618,0.15
94619,0.03
94620,0.01
94621,0.23
94622,0.85
94623,0.06
94624,0.14
94625,0.01
94626,0.04
94627,0.08
94628,0.28
94629,0.01
94630,0.08
94631,0.07
94632,0.1
94633,0.08
94634,0
94635,0.33
94636,0.02
94637,0
94638,0.81
94639,0.06
94640,0.09
94641,0.19
94642,0.68
94643,0.01
94644,0.23
94645,0.86
94646,0.02
94647,0.2
94648,0.03
94649,0
94650,0.03
94651,0.03
94652,0.1
94653,0.13
94654,0.01
94655,0
94656,0.33
94657,0.62
94658,0.04
94659,0.02
94660,0.94
94661,0.32
94662,0.33
94663,0.16
94664,0.08
94665,0.08
94666,0.05
94667,0.03
94668,0.04
94669,0.04
94670,0.54
94671,0
94672,0.2
94673,0.07
94674,0.14
94675,0.33
94676,0.06
94677,0.85
94678,0.51
94679,0.8
94680,0.17
94681,0.01
94682,0.01
94683,0.16
94684,0.11
94685,0.18
94686,0.03
94687,0.2
94688,0.03
94689,0.09
94690,0.15
94691,0.32
94692,0.04
94693,0.15
94694,0.08
94695,0
94696,0.35
94697,0.07
94698,0.25
94699,0.15
94700,0.75
94701,0.09
94702,0.26
94703,0.09
94704,0.05
94705,0.51
94706,0.01
94707,0.18
94708,0.05
94709,0.01
94710,0.09
94711,0.45
